Year,Sea_old,Sea_new,Temp_old,Temp_new
1880,-14.9839,-15.87,-0.25,-0.18
1881,-14.6139,-15.31,-0.19,-0.1
1882,-15.8639,-16.99,-0.22,-0.11
1883,-15.7339,-16.46,-0.24,-0.19
1884,-14.6439,-14.37,-0.3,-0.29
1885,-14.8839,-14.52,-0.3,-0.31
1886,-14.3139,-14.76,-0.25,-0.32
1887,-14.6439,-15.32,-0.35,-0.35
1888,-14.9639,-15.11,-0.26,-0.18
1889,-14.3839,-14.95,-0.15,-0.11
1890,-14.4139,-14.75,-0.37,-0.37
1891,-14.3539,-14.92,-0.28,-0.24
1892,-13.9939,-14.6,-0.32,-0.26
1893,-13.4539,-14.13,-0.32,-0.31
1894,-14.1939,-15.1,-0.33,-0.31
1895,-13.0139,-13.92,-0.27,-0.22
1896,-13.5739,-14.68,-0.17,-0.11
1897,-13.1939,-14.16,-0.13,-0.11
1898,-12.7439,-13.22,-0.25,-0.28
1899,-12.2939,-12.47,-0.17,-0.18
1900,-13.1439,-13.01,-0.1,-0.09
1901,-13.5139,-13.05,-0.16,-0.15
1902,-13.2939,-12.59,-0.27,-0.3
1903,-12.5739,-11.79,-0.31,-0.39
1904,-12.8439,-12.82,-0.34,-0.49
1905,-13.2439,-13.37,-0.25,-0.28
1906,-12.6239,-12.69,-0.2,-0.21
1907,-12.8639,-12.83,-0.39,-0.38
1908,-13.1239,-13.08,-0.34,-0.42
1909,-12.7039,-12.63,-0.35,-0.46
1910,-12.9339,-12.64,-0.33,-0.42
1911,-12.1139,-11.81,-0.34,-0.42
1912,-12.4339,-12.12,-0.34,-0.35
1913,-12.3139,-11.94,-0.31,-0.34
1914,-11.4939,-11.31,-0.15,-0.15
1915,-10.8539,-10.52,-0.09,-0.12
1916,-11.7239,-10.71,-0.3,-0.32
1917,-12.1539,-11.16,-0.4,-0.43
1918,-11.8539,-11.32,-0.32,-0.28
1919,-11.6539,-11.16,-0.2,-0.26
1920,-11.7039,-11.03,-0.19,-0.25
1921,-11.8639,-10.82,-0.13,-0.17
1922,-11.9839,-10.91,-0.24,-0.27
1923,-11.6739,-10.79,-0.21,-0.24
1924,-12.4239,-11.52,-0.21,-0.25
1925,-12.5639,-11.32,-0.16,-0.2
1926,-12.0139,-10.67,-0.01,-0.09
1927,-11.7739,-10.78,-0.13,-0.2
1928,-11.8539,-11.17,-0.11,-0.18
1929,-12.1439,-11.03,-0.25,-0.34
1930,-11.3839,-10.63,-0.07,-0.14
1931,-11.3839,-10.67,-0.01,-0.09
1932,-10.8939,-10.1,-0.06,-0.16
1933,-10.7139,-9.67,-0.17,-0.29
1934,-11.3339,-10.21,-0.05,-0.13
1935,-10.4939,-9.65,-0.1,-0.2
1936,-10.5239,-10.04,-0.03,-0.16
1937,-10.1939,-9.47,0.08,-0.04
1938,-9.6839,-9.21,0.12,-0.03
1939,-9.6439,-8.69,0.03,-0.03
1940,-10.1139,-9.22,0.05,0.12
1941,-8.6139,-8,0.11,0.18
1942,-8.5039,-8,0.04,0.06
1943,-8.7439,-8,0.1,0.08
1944,-8.9339,-8.64,0.2,0.21
1945,-8.6739,-8.36,0.07,0.09
1946,-8.0939,-7.61,-0.04,-0.07
1947,-8.0639,-7.3,0.01,-0.04
1948,-7.4639,-6.82,-0.04,-0.1
1949,-7.5039,-6.95,-0.06,-0.11
1950,-7.0139,-6.73,-0.15,-0.18
1951,-5.9539,-5.78,-0.04,-0.07
1952,-6.2539,-6.04,0.03,0.01
1953,-6.0039,-5.6,0.11,0.07
1954,-6.1639,-5.89,-0.1,-0.15
1955,-5.8539,-5.8,-0.1,-0.15
1956,-6.3739,-6.31,-0.17,-0.21
